file_year,codigo_contrato,num_contrato,titulo_contrato,proveedor,rfc,situacion,definitivo_dof,fecha_contrato,firmado_despues_definitivo,institucion,nombre_uc,orden_gobierno,estado_comprador,tipo_procedimiento,importe,moneda_efectiva,direccion_anuncio
2023,C-2023-00011760,2023-B05-B28-RM-25-RF-AD-A-OR-0002,"CONSTRUCCIÓN DE LA SOBREELEVACIÓN DE LA PRESA DERIVADORA ""SIQUEROS"" (CONCLUSIÓN",FERROCLIN U&Q SA DE CV,FUQ140426I3A,Definitivo,2026-03-13,2023-03-25,False,COMISION NACIONAL DEL AGUA,GERENCIA DE RECURSOS MATERIALES,APF,,ADJUDICACIÓN DIRECTA POR LICITACIONES PÚBLICAS DESIERTAS,156682639.21,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/1d4f2cef285d43d582e7795709afc0aa/procedimiento
2024,C-2024-00120563,C4M0149,TRABAJOS DE PROYECTOS ESTRATEGICOS 2024 .ZACATEPEC,CONSTRUCTORA BARLE SA DE CV,CBA220225AL7,Definitivo,2025-12-12,2024-05-24,False,INSTITUTO MEXICANO DEL SEGURO SOCIAL,DEPTO. CONSTRUCCION DELEGACION MORELOS,APF,,LICITACIÓN PÚBLICA,8822384.47,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/2121d7734368458cba56046e727b9d26/procedimiento
2023,C-2023-00038075,2023-20-CF-A-091-W-00-2023,"CONSERVACION DEL CAMINO: E.C. (SAN JUAN OTZOLOTEPEC - JALTEPEC) - EL ARCO, DEL K",SERVICIOS DE INGENIERIA Y DE CONSTRUCCION BAUMAR SA DE CV,SIC1505128V4,Definitivo,2026-03-26,2023-05-22,False,"INFRAESTRUCTURA, COMUNICACIONES Y TRANSPORTES","RESIDENCIA GENERAL DE CARRETERAS ALIMENTADORAS, SUBDIRECCIÓN DE OBRAS",APF,,LICITACIÓN PÚBLICA,7335831.7,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/2eeace8d79dc4ba38d688650d78e86ce/procedimiento
2023,C-2024-00019634,IO-63-O65-904012996-N-9-2023,"MANTENIMIENTO DEL CAMINO (CD. DEL SOL - LA JOYA), CHAMPOTON",CONSTRUAGREGADOS HOPELCHEN SA DE CV,CHO170605TF6,Definitivo,2026-02-20,2023-08-11,False,SECRETARÍA DE DESARROLLO URBANO Y OBRAS PÚBLICAS,SUBSECRETARIA DE CONTROL DE OBRA,GEM,CAMPECHE,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS PARA EXCEPCIÓN,4008860.86,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/f4171543df614ccda03ed2a14aa448d7/procedimiento
2023,C-2023-00063532,CO-K0541-057F/2023,"K0541.- RECONSTRUCCIÓN DE PAVIMENTO ASFÁLTICO, GUARNICIONES Y BANQUETAS",COMERCIO Y CONSTRUCCION DE TABASCO SA DE CV,CCT1808139U3,Definitivo,2025-12-12,2023-07-05,False,CENTRO,"DIRECCION DE OBRAS, ORDENAMIENTO TERRITORIAL Y SERVICIOS MUNICIPALES",GEM,TABASCO,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS PARA EXCEPCIÓN,2563638.71,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/297daed9853d4130a3ebe0166bdb0ab1/procedimiento
2023,C-2023-00086505,CAED-PROAGUA-LOC-RURALES-037-23,CONSTRUCCIÓN DEL SISTEMA DE AGUA POTABLE CARDOS,COMERCIALIZADORA ELISMAR SA DE CV,CEL190713FC1,Definitivo,2026-03-13,2023-07-14,False,COMISIÓN DEL AGUA DEL ESTADO DE DURANGO,SUBDIRECCIÓN DE ADMINISTRACIÓN Y FINANZAS,GEM,DURANGO,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS PARA EXCEPCIÓN,1814247.1,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/696e6ad71d6345d6924f291568a3fee0/procedimiento
2023,C-2023-00128313,DAF-004-SERV-2023,"SERVICIO DE PRESTACIÓN DE SERVICIOS PARA LA REVISIÓN, EVALUACIÓN Y ANALISIS DEL",PORTARE SERVICIOS Y SOLUCIONES SA DE CV,PSS1808234H4,Definitivo,2026-04-24,2023-10-13,False,FONDO NACIONAL PARA EL FOMENTO DE LAS ARTESANÍAS,DIRECCION DE ADMINISTRACION Y FINANZAS,APF,,ADJUDICACIÓN DIRECTA POR AUTORIZACIÓN DE OM O EQUIVALENTE,1810344.83,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/fde7464abfcb4b4ab8ce3bea4685ecdc/procedimiento
2023,C-2024-00046058,RES/SA/IO/0106/2023,MANTENIMIENTO A LA CLÍNICA HOSPITAL MAZATLÁN,FERRECONSTRUCCIONES Y EDIFICACIONES TROYA SA DE CV,FET210608230,Definitivo,2026-04-30,2023-10-21,False,INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,DEPARTAMENTO DE ADQUISICIONES EN SINALOA,APF,,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR CASO FORTUITO O FUERZA MAYOR,1487533.14,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/e272a44a8dc24ab4ad8d46c4d4964776/procedimiento
2023,C-2023-00015054,CONT-I0108-007/2023,"I0108.- CONSTRUCCIÓN DE PAVIMENTO EN EL MUNICIPIO DE MACUSPANA, EN LA VILLA TEPE",CONSTRUAGREGADOS HOPELCHEN SA DE CV,CHO170605TF6,Definitivo,2026-02-20,2023-04-01,False,MACUSPANA,PRESIDENCIA MUNICIPAL DE MACUSPANA,GEM,TABASCO,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS PARA EXCEPCIÓN,1250458.69,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/004bebd67ea940cc9e225ebdb8210b02/procedimiento
2024,C-2024-00120560,C4M0148,TRABAJOS DE PROYECTOS ESTRATEGICOS 2024 .ZACATEPEC,CONSTRUCTORA BARLE SA DE CV,CBA220225AL7,Definitivo,2025-12-12,2024-05-24,False,INSTITUTO MEXICANO DEL SEGURO SOCIAL,DEPTO. CONSTRUCCION DELEGACION MORELOS,APF,,LICITACIÓN PÚBLICA,1150507.84,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/2121d7734368458cba56046e727b9d26/procedimiento
2024,C-2025-00002551,CTO-MJAL-OP-DOOTSM-HID-004-2024,"MANTENIMIENTO DE ALUMBRADO PUBLICO EN LA CIUDAD DE JALAPA, TABASCO",COMERCIO Y CONSTRUCCION DE TABASCO SA DE CV,CCT1808139U3,Definitivo,2025-12-12,2024-12-21,False,JALAPA,PRESIDENCIA MUNICIPAL DE JALAPA,GEM,TABASCO,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS PARA EXCEPCIÓN,937566.22,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/bac8e80cb7b94d888f38f237d17d86db/procedimiento
2023,C-2023-00104142,OTA-001-23,ADQUISICIÓN DE MATERIAL Y ÚTILES DE OFICINA Y CONTRATACIÓN DE SERVICIOS,CONSTRUCTORA BARLE SA DE CV,CBA220225AL7,Definitivo,2025-12-12,2023-08-18,False,INSTITUTO DE SALUD,SUDIRECCION DE RECURSOS MATERIALES Y SERVICIOS GENERALES,GEM,CHIAPAS,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS POR EXCEPCIÓN,603448.23,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/26c31990ff6548788855225b70822644/procedimiento
2023,C-2023-00060751,IPICYT-024/2023,SERVICIO DE REACONDICIONAMIENTO DEL ÁREA DE ACCESO PEATONAL DE ENTRADA,MHACYT SA DE CV,MHA180405693,Definitivo,2026-04-15,2023-06-23,False,"INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA, A.C.",DIRECCION DE ADMINISTRACION Y FINANZAS,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,577522.94,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/6b832ec76b0a401eb29585ac6fe47e43/procedimiento
2023,C-2023-00055047,675/2023,MATERIAL ELECTRICO,MHACYT SA DE CV,MHA180405693,Definitivo,2026-04-15,2023-06-12,False,"INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA, A.C.",DIRECCION DE ADMINISTRACION Y FINANZAS,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,388992.66,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/c13cc4c4099c4275b28289a2e0d62302/procedimiento
2024,C-2024-00125890,CP08100101-519/2024,35701.-MANTENIMIENTO Y CONSERVACION DE MAQUINARIA Y EQUIPO,CONSTRUAGREGADOS HOPELCHEN SA DE CV,CHO170605TF6,Definitivo,2026-02-20,2024-09-05,False,SECRETARÍA DE SALUD,SUBDIRECCIÓN DE RECURSOS MATERIALES Y SERVICIOS GENERALES,GEM,TABASCO,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,275679.3,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/d319efd858964e3eadccacaeef4fca9f/procedimiento
2023,C-2023-00071195,INESA/UAA/ARMYSG/SER/003/2023,INSTALACIONES,CONSTRUCTORA BARLE SA DE CV,CBA220225AL7,Definitivo,2025-12-12,2023-06-28,False,INSTITUTO ESTATAL DEL AGUA,UNIDAD DE APOYO ADMINISTRATIVO,GEM,CHIAPAS,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,229500.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/6bf4d21c10854a97a2ecfe57cb8715db/procedimiento
2023,C-2023-00019869,206/2023 207/2023,MATERIALES PARA EL SERVICIO DE MANTENIMIENTO AL CUARTO DE SOLVENTES,SERVICIOS COMERCIALES SHAJAE SA DE CV,SCS211213DT7,Definitivo,2026-02-20,2023-03-16,False,"INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA, A.C.",DIRECCION DE ADMINISTRACION Y FINANZAS,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,174973.39,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/8dcc49b55d9e4cc4a3d8358d56d285cf/procedimiento
2023,C-2023-00050301,ORDEN DE SERVICIO-29361,SERVICIO DE ARRENDAMIENTO DE MAYA SOMBRA EN ATENCIÓN A EVENTO,GIOVANNI ISLAS MUÑOZ,IAMG900125MU0,Definitivo,2025-07-11,2023-05-29,False,"ADMINISTRACION DEL SISTEMA PORTUARIO NACIONAL TAMPICO, S.A. DE C.V.",TAMPICO-GERENCIA DE ADMINISTRACION Y FINANZAS,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,85500.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/1bdc3bc9d0344800b130f8c0ebb68f59/procedimiento
2023,C-2023-00043027,518/2023,SERVICIO DE PULIDO ESPECIALIZADO EN CRISTALES PARA REMOCIÓN DE SARRO DERIVADO DE,SERVICIOS COMERCIALES SHAJAE SA DE CV,SCS211213DT7,Definitivo,2026-02-20,2023-05-18,False,"INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA, A.C.",DIRECCION DE ADMINISTRACION Y FINANZAS,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,76169.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/92193fad6ad7416eb154c762f67a5acd/procedimiento
2023,C-2023-00167801,CV-004-56/2023,ADQUISICIÓN DE PINTURA E IMPERMEABILIZANTE,CONSTRUAGREGADOS HOPELCHEN SA DE CV,CHO170605TF6,Definitivo,2026-02-20,2023-11-08,False,COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE TABASCO,DIRECCIÓN FINANCIERA,GEM,TABASCO,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,67060.13,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/713f7b401fa84d128779492884cd812e/procedimiento
2023,C-2023-00167802,CV-004-57/2023,HERRAMIENTAS MENORES,COMERCIO Y CONSTRUCCION DE TABASCO SA DE CV,CCT1808139U3,Definitivo,2025-12-12,2023-11-07,False,COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE TABASCO,DIRECCIÓN FINANCIERA,GEM,TABASCO,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,40281.96,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/ad12477f1226496b9d306555b179c779/procedimiento
2023,C-2023-00020522,D233007,ADQUISICIÓN DE TÓNER PARA EQUIPO DE IMPRESIÓN,SOURCE TONER DE MEXICO SA DE CV,STM070612K15,Presunto,,2023-03-30,False,INSTITUTO MEXICANO DEL SEGURO SOCIAL,"OOAD, ESTADO DE MEXICO PONIENTE, COORDINACION DE ABASTECIMIENTO Y EQUIPAMIENTO",APF,,LICITACIÓN PÚBLICA,9219750.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/5d081cccfa8f41278ad9e0c709ae0aae/procedimiento
2023,C-2023-00030582,D233001,ADQUISICIÓN DE CONSUMIBLES PARA EQUIPO DE IMPRESIÓN TONERS,SOURCE TONER DE MEXICO SA DE CV,STM070612K15,Presunto,,2023-04-14,False,INSTITUTO MEXICANO DEL SEGURO SOCIAL,COORDINACION DE ABASTECIMIENTO Y EQUIPAMIENTO,APF,,LICITACIÓN PÚBLICA,8213760.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/5f4b39ecd3384cb5b5d9875f58e5f2ad/procedimiento
2023,C-2023-00065711,D233004,MATERIAL DE USO EN EQUIPOS DE CÓMPUTO (TONER) PARA EL EJERCICIO 2023,SOURCE TONER DE MEXICO SA DE CV,STM070612K15,Presunto,,2023-06-08,False,INSTITUTO MEXICANO DEL SEGURO SOCIAL,COORDINACION DE ABASTECIMIENTO Y EQUIPAMIENTO,APF,,LICITACIÓN PÚBLICA,5162388.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/a3e1ffe485394c759c5b962af604f230/procedimiento
2023,C-2023-00035743,D233003,LA-50-GYR-050GYR010-I-18-2023 SUMINISTRO CONSUMIBLES EQUIPOS IMPRESION,SOURCE TONER DE MEXICO SA DE CV,STM070612K15,Presunto,,2023-05-04,False,INSTITUTO MEXICANO DEL SEGURO SOCIAL,COORDINACION DE ABASTECIMIENTO Y EQUIPAMIENTO,APF,,LICITACIÓN PÚBLICA,3013940.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/5235461b4cc742c9986c67ad91f11071/procedimiento
2023,C-2023-00082792,CEAA-ADQ-PROAGUA-MFIJ-07/2023,ACCIONES DE DESINFECCIÓN DEL AGUA PURIFICADOR DE AGUA DE ULTRA O NANO (EQ6A  DO,CONSTRUCCIONES TEKSARE SA DE CV,CTE210319SQA,Presunto,,2023-08-01,False,COMISIÓN ESTATAL DE AGUA Y ALCANTARILLADO,SUBDIRECCIÓN DE LICITACIONES Y PRECIOS UNITARIOS,GEM,HIDALGO,LICITACIÓN PÚBLICA,1411244.4,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/17ed927d25ef481296ef7e1930335970/procedimiento
2024,C-2024-00092249,CEAA-ADQ-PROAGUA-027-2024,ACCIONES DE DESINFECCIÓN DEL AGUA PURIFICADOR DE AGUA DE ULTRA O NANO FILTRACIÓN,CONSTRUCCIONES TEKSARE SA DE CV,CTE210319SQA,Presunto,,2024-07-15,False,COMISIÓN ESTATAL DE AGUA Y ALCANTARILLADO,SUBDIRECCIÓN DE LICITACIONES Y PRECIOS UNITARIOS,GEM,HIDALGO,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS POR EXCEPCIÓN,1202586.21,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/02c465d83098452cbbd355364448f491/procedimiento
2024,C-2024-00092247,CEAA-ADQ-PROAGUA-026-2024,ACCIONES DE DESINFECCIÓN DEL AGUA PURIFICADOR DE AGUA DE ULTRA O NANO FILTRACIÓN,CONSTRUCCIONES TEKSARE SA DE CV,CTE210319SQA,Presunto,,2024-07-15,False,COMISIÓN ESTATAL DE AGUA Y ALCANTARILLADO,SUBDIRECCIÓN DE LICITACIONES Y PRECIOS UNITARIOS,GEM,HIDALGO,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS POR EXCEPCIÓN,1102500.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/b921db1add7844f8aeb18802b6fd3041/procedimiento
2023,C-2023-00083249,CEAA-ADQ-PROAGUA-MFIJ-11/2023,ACCIONES DE DESINFECCIÓN DEL AGUA PURIFICADOR DE AGUA DE ULTRA O NANO FILTRACIÓN,CONSTRUCCIONES TEKSARE SA DE CV,CTE210319SQA,Presunto,,2023-08-27,False,COMISIÓN ESTATAL DE AGUA Y ALCANTARILLADO,SUBDIRECCIÓN DE LICITACIONES Y PRECIOS UNITARIOS,GEM,HIDALGO,ADJUDICACIÓN DIRECTA POR INVITACIÓN A CUANDO MENOS TRES PERSONAS DESIERTA,525000.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/50f56850a5a440d2baf83ff80f51deef/procedimiento
2023,C-2023-00006938,134/2023,MANTENIMIENTO EDIFICIOS - LIMPIEZA DE CRISTALES,INGENIUS Y MATERIALES SA DE CV,IMA180316M31,Presunto,,2023-02-24,False,"INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA, A.C.",DIRECCION DE ADMINISTRACION Y FINANZAS,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,326760.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/428b7b8585d2464c8910350983e1d082/procedimiento
2024,C-2024-00145334,UTGZ-VARIOS-24,ADQUISICION DE MATERIALE S,LA ORIGINAL DEL PUERTO SA DE CV,OPU180406PVA,Presunto,,2024-11-28,False,UNIVERSIDAD TECNOLÓGICA DE GUTIERREZ ZAMORA,DEPARTAMENTO DE RECURSOS MATERIALES,GEM,VERACRUZ DE IGNACIO DE LA LLAVE,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,323913.56,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/a55371e32ddb4bbd8a1a2633fd22830f/procedimiento
2023,C-2023-00003015,60/2023,MATERIAL ELÉCTRICO,INGENIUS Y MATERIALES SA DE CV,IMA180316M31,Presunto,,2023-02-02,False,"INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA, A.C.",DIRECCION DE ADMINISTRACION Y FINANZAS,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,282609.9,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/3989df8f7877488d90871f03d46cdcfa/procedimiento
2023,C-2023-00080319,CEAA-ADQ-PROAGUA-MFIJ-01/2023,ACCIONES DE DESINFECCIÓN DEL AGUA INSTALACIÓN DE HIPOCLORADOR (EQ1),CONSTRUCCIONES TEKSARE SA DE CV,CTE210319SQA,Presunto,,2023-07-31,False,COMISIÓN ESTATAL DE AGUA Y ALCANTARILLADO,SUBDIRECCIÓN DE LICITACIONES Y PRECIOS UNITARIOS,GEM,HIDALGO,INVITACIÓN A CUANDO MENOS 3 PERSONAS POR MONTOS MÁXIMOS POR EXCEPCIÓN,219960.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/77dc16649b5344e5ba49e0260adea4ef/procedimiento
2023,C-2023-00016374,AD-020000877-021-2023,SERVICIO DE ARRENDAMIENTO DE MOBILIARIO,RICARDO RAFAEL MEDELLIN LUMBRERAS,MELR7906061S0,Presunto,,2023-03-17,False,SECRETARIA DE BIENESTAR,DELEGACION TAMAULIPAS,APF,,ADJUDICACIÓN DIRECTA POR AUTORIZACIÓN DE OM O EQUIVALENTE,172413.79,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/05d89aed49744a779898291951afe38b/procedimiento
2024,C-[phone],ADN/03891C[phone],"SERVICIO DE MANTENIMIENTO DEL INMUEBLE DE EL COLEF, EN EL VALLE DE GUADALUPE",CRUZ CAMARGO TRINIDAD,CATC750503PK1,Presunto,,2024-05-27,False,"EL COLEGIO DE LA FRONTERA NORTE, A.C.",DIRECCION DE RECURSOS MATERIALES Y SERVICIOS,APF,,ADJUDICACIÓN DIRECTA POR MANTENIMIENTO SIN PRECISIÓN DEL ALCANCE,167300.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/a930e46cf5774e72b3dfdacf02153927/procedimiento
2023,C-2023-00091005,DEM/DOSG/AD/0060/2023,SERVICIO DE TRANSPORTE PARA PERSONAL A EVENTOS DEPORTIVOS,PROVISION DE SERVICIOS NECRON SA DE CV,PSN1711107C4,Presunto,,2023-08-14,False,INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,DELEGACION ESTADO DE MEXICO/DEPARTAMENTO DE OBRAS Y SERVICIOS GENERALES 2,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,86206.9,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/565744764ab1433881f456d8cc783de8/procedimiento
2023,C-2023-00015700,AD-0200000877-018-2023,ADQUISICION DE MATERIALES DE LIMPIEZA,PERLA YADIRA PEREZ BAUTISTA,PEBP800320QA1,Presunto,,2023-03-17,False,SECRETARIA DE BIENESTAR,DELEGACION TAMAULIPAS,APF,,ADJUDICACIÓN DIRECTA POR AUTORIZACIÓN DE OM O EQUIVALENTE,86206.9,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/d08a6fb9f5544cfbb73882ff12e5d8e7/procedimiento
2023,C-2023-00001590,AD-0200000877-001-2023,ADQUISICION DE MATERIALES DE LIMPIEZA,PERLA YADIRA PEREZ BAUTISTA,PEBP800320QA1,Presunto,,2023-01-18,False,SECRETARIA DE BIENESTAR,DELEGACION TAMAULIPAS,APF,,ADJUDICACIÓN DIRECTA POR AUTORIZACIÓN DE OM O EQUIVALENTE,86150.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/dd7a40069c7a46e0bfa99e6ad63eb8ac/procedimiento
2025,C-[phone],ADN/03891C[phone],"SERVICIO DE MANTENIMIENTO DEL INMUEBLE DE EL COLEF, EN EL VALLE DE GUADALUPE",CRUZ CAMARGO TRINIDAD,CATC750503PK1,Presunto,,2025-03-10,False,"EL COLEGIO DE LA FRONTERA NORTE, A.C.",DIRECCION DE RECURSOS MATERIALES Y SERVICIOS,APF,,ADJUDICACIÓN DIRECTA POR MANTENIMIENTO SIN PRECISIÓN DEL ALCANCE,75647.52,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/90c48007b69f4144898dad7f874875a5/procedimiento
2023,C-2023-00001911,AD-020000877-009-2023,SERVICIO DE ARRENDAMIENTO DE MOBILIARIO,RICARDO RAFAEL MEDELLIN LUMBRERAS,MELR7906061S0,Presunto,,2023-01-19,False,SECRETARIA DE BIENESTAR,DELEGACION TAMAULIPAS,APF,,ADJUDICACIÓN DIRECTA POR AUTORIZACIÓN DE OM O EQUIVALENTE,56034.479999999996,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/abd63dda4d784b1baf1f113930497d51/procedimiento
2023,C-2024-00090134,CADPE-EM-LPN-012/2023 Y/O LA-75-T35-916039984-N-19-2023-1,MATERIALES Y ÚTILES CONSUMIBLES,ZETA COMPUTADORAS SA DE CV,ZCO970716LE1,Presunto,,2023-12-22,False,COMITÉ DE ADQUISICIONES DEL PODER EJECUTIVO,SUBDIRECCIÓN OPERATIVA,GEM,MICHOACÁN DE OCAMPO,LICITACIÓN PÚBLICA,39829.2,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/4fdc2ad54ac6440f8b412997832b6916/procedimiento
2023,C-[phone],ADN/03891C[phone],SERVICIO DE LEVANTAMIENTO TOPOGRÁFICO,CRUZ CAMARGO TRINIDAD,CATC750503PK1,Presunto,,2023-05-01,False,"EL COLEGIO DE LA FRONTERA NORTE, A.C.",DIRECCION DE RECURSOS MATERIALES Y SERVICIOS,APF,,ADJUDICACIÓN DIRECTA POR MONTOS MÁXIMOS POR EXCEPCIÓN,37510.0,MXN,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/94d048df6e014ecb8594d9b776976c5e/procedimiento
