proveedor,rfc,constituida,fecha_contrato,edad_dias,institucion,tipo_procedimiento,monto_mxn_millones,tipo_monto,direccion_anuncio
WHITEMED SA DE CV,WHI231017IC4,2023-10-17,2024-04-13,179,INSTITUTO MEXICANO DEL SEGURO SOCIAL,"ADJUDICACIÓN DIRECTA POR ADJUDICACIÓN A PROVEEDOR CON CONTRATO VIGENTE, BAJO LAS MISMAS CONDICIONES",1010.84,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/724beb783be749fca51af5f834e364b5/procedimiento
BELOW THE LINE PRODIGY SA DE CV,BLP240515311,2024-05-15,2024-10-24,162,SECRETARIA DE MARINA,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,134.22,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/88401dd6c16a4091830440911c73e560/procedimiento
RENOVACION MEDICA INTEGRAL REMEIN SA DE CV,RMI240614P65,2024-06-14,2025-01-01,201,INSTITUTO MEXICANO DEL SEGURO SOCIAL,LICITACIÓN PÚBLICA,113.29,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/a3e5e0b43e214210ae1c4308a7b24eb4/procedimiento
ARMOT SEGURIDAD PRIVADA Y SERVICIOS INSTITUCIONALES SA DE CV,ASP220621KC5,2022-06-21,2023-05-18,331,INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,LICITACIÓN PÚBLICA,112.64,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/7848b0ec268548d3a7114e9e6aa4430f/procedimiento
MI PEQUEÑO COLIBRI SC,PCO2310096P1,2023-10-09,2024-01-01,84,INSTITUTO MEXICANO DEL SEGURO SOCIAL,LICITACIÓN PÚBLICA,85.9,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/5ac07f6357dd427bb72f0bcd76b8527d/procedimiento
GRUPO GLOBAL SHAPALATA S DE RL DE CV,GGS2303217D5,2023-03-21,2023-07-10,111,"INFRAESTRUCTURA, COMUNICACIONES Y TRANSPORTES",LICITACIÓN PÚBLICA,79.4,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/5082b40ecab44c159e3742e3c40f8db8/procedimiento
CARINT SA DE CV,CAR2208226S8,2022-08-22,2023-07-18,330,INSTITUTO MEXICANO DEL SEGURO SOCIAL,LICITACIÓN PÚBLICA,78.31,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/6ffc8b7b996f4ddf8114771acbe497ae/procedimiento
INNOVA MEDIC CROSSET SA DE CV,IMC221214FWA,2022-12-14,2023-09-18,278,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,74.69,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/39d7c685d50d4b3ebd90c511f0348f90/procedimiento
COLEGIO TERRAL SC,CTE230601GL9,2023-06-01,2024-01-01,214,INSTITUTO MEXICANO DEL SEGURO SOCIAL,LICITACIÓN PÚBLICA,70.56,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/a0187ef219044374899ccb0d371be55c/procedimiento
INNOVA MEDIC CROSSET SA DE CV,IMC221214FWA,2022-12-14,2023-07-14,212,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR CASO FORTUITO O FUERZA MAYOR,69.3,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/ed8d9de8f9894c51a77f2ac1de4067c2/procedimiento
KINDERECKE SC,KIN221017IK3,2022-10-17,2023-03-01,135,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR LICITACIONES PÚBLICAS DESIERTAS,68.48,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/0c1db7222cb640c6a165a539c64fd504/procedimiento
ELEMENTCO S A P I DE CV,ELE221209E71,2022-12-09,2023-10-25,320,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,65.58,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/7aef062fe9944fc7b007eaa35ef472b8/procedimiento
M&I STORAGE SOLUTIONS SA DE CV,MSS230421F49,2023-04-21,2023-10-17,179,INSTITUTO NACIONAL DE BELLAS ARTES Y LITERATURA,"ADJUDICACIÓN DIRECTA POR PATENTES, LICENCIAS, OFERENTE ÚNICO U OBRAS DE ARTE",58.9,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/736c01ecb8dd41cc823e8b48e6d78467/procedimiento
INNOVA MEDIC CROSSET SA DE CV,IMC221214FWA,2022-12-14,2023-11-30,351,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,58.8,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/e1ccf841f6844ccfae5c629e3e1c1dc8/procedimiento
NUTRETE MYM SA DE CV,NMY2403079U6,2024-03-07,2025-01-14,313,SERVICIOS DE SALUD DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL PARA EL BIENESTAR,LICITACIÓN PÚBLICA,53.28,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/2ba02dd384514901ab0a32fac51899ea/procedimiento
INSTITUTO DE ESTUDIOS INICIALES PARA LOS MENORES EN GUANAJUATO S,IEI230428QG2,2023-04-28,2023-11-17,203,INSTITUTO MEXICANO DEL SEGURO SOCIAL,LICITACIÓN PÚBLICA,52.11,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/92c40bfe9f264e5dbe03249cd4d42e70/procedimiento
ELEMENTCO S A P I DE CV,ELE221209E71,2022-12-09,2023-09-29,294,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,51.37,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/e28eb656cf2446349318622dd33a6029/procedimiento
SOLUCIONES INTEGRALES DE MANTENIMIENTO Y CONSERVACION SA DE CV,SIM230308C94,2023-03-08,2024-01-06,304,SECRETARIA DE SEGURIDAD Y PROTECCION CIUDADANA ORGANO ADMINISTRATIVO DESCONCENTRADO PREVENCION Y REINSERCION SOCIAL,ADJUDICACIÓN DIRECTA POR LICITACIONES PÚBLICAS DESIERTAS,46.9,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/2f9333e542e9414c8c180bd37537bf8d/procedimiento
JEA PHARMA SA DE CV,JPH2308309J7,2023-08-30,2024-02-02,156,INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,ADJUDICACIÓN DIRECTA POR CASO FORTUITO O FUERZA MAYOR,42.99,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/c1c75eb1aedc43d5a44a690110d93d70/procedimiento
COMERCIALIZADORA FAMILYDUCK SA DE CV,CFA230107UC6,2023-01-07,2023-12-11,338,"ALIMENTACIÓN PARA EL BIENESTAR, S.A. DE C.V.",ADJUDICACIÓN DIRECTA POR COMERCIALIZACIÓN DIRECTA,42.72,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/7b76655e74574420ad36f7b9344e1b8c/procedimiento
"VOLUNTAD,INTEGRACION,DESARROLLO,AMOR SC",VOL240209NF4,2024-02-09,2024-08-13,186,INSTITUTO MEXICANO DEL SEGURO SOCIAL,LICITACIÓN PÚBLICA,42.08,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/00f70e7d1e5d4d7c8a98fadd240fa83c/procedimiento
ASPAMEDICAL LATINOAMERICA SA DE CV,ALA240312C82,2024-03-12,2025-01-01,295,SERVICIOS DE SALUD DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL PARA EL BIENESTAR,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,42.05,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/bb8c547f6bd045adaf2aa245d4335078/procedimiento
GUARDERIAS BABY SUNSHINE SC,GBS240424TH1,2024-04-24,2024-08-02,100,INSTITUTO MEXICANO DEL SEGURO SOCIAL,LICITACIÓN PÚBLICA,41.1,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/b127208268f6431f91d63ecdc13aa7cf/procedimiento
COMPAÑIA DISTRIBUIDORA Y CONSTRUCTORA HBASAC SA DE CV,DCH231027B40,2023-10-27,2024-07-22,269,SERVICIOS DE SALUD DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL PARA EL BIENESTAR,ADJUDICACIÓN DIRECTA POR CASO FORTUITO O FUERZA MAYOR,38.79,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/391713a478ff4acb86c4d93b379a71e9/procedimiento
COMERCIALIZADORA TONROM SA DE CV,CTO220615M5A,2022-06-15,2023-05-24,343,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,37.5,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/a7cf703795f44f28ba6aae86417d26ac/procedimiento
ELEMENTCO S A P I DE CV,ELE221209E71,2022-12-09,2023-10-31,326,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,34.98,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/964a5635b40145bd85b183fc4805bfda/procedimiento
BBO FARMA SA DE CV,BFA2311162N9,2023-11-16,2024-08-20,278,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR CASO FORTUITO O FUERZA MAYOR,34.5,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/f28f53ad997047f286f84193b78c1318/procedimiento
BBO FARMA SA DE CV,BFA2311162N9,2023-11-16,2024-08-16,274,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR CASO FORTUITO O FUERZA MAYOR,34.5,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/3af907c46cad4fbf9b3a9ba3dd0a7341/procedimiento
OHANA ESTANCIA INFANTIL SC,OEI2312149B8,2023-12-14,2024-08-02,232,INSTITUTO MEXICANO DEL SEGURO SOCIAL,LICITACIÓN PÚBLICA,33.13,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/b127208268f6431f91d63ecdc13aa7cf/procedimiento
BIOFARMTY SA DE CV,BIO221018UW0,2022-10-18,2023-09-01,318,INSTITUTO MEXICANO DEL SEGURO SOCIAL,ADJUDICACIÓN DIRECTA POR URGENCIA Y EVENTUALIDAD,32.61,ejercido,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/c81a6cffc3fa4bffb8560d07f25c2a90/procedimiento
